ETO_lambda,n
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
21.544346900318843,400
21.544346900318843,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
4.641588833612779,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
100.00000000000004,400
21.544346900318843,400
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
21.544346900318843,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
21.544346900318843,600
21.544346900318843,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,600
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
21.544346900318843,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
21.544346900318843,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,800
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1000
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1200
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
1.0,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
21.544346900318843,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
100.00000000000004,1400
21.544346900318843,1400
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
100.00000000000004,1600
